0.001859188,2.0,0.0,1.0,0.0
0.001143217,12.0,0.0,1.0,0.0
0.001016617,13.0,0.0,1.0,0.0
0.000737667,14.0,0.0,1.0,0.0
0.000960112,15.0,0.0,1.0,0.0
0.001178265,16.0,0.0,1.0,0.0
0.001510143,17.0,0.0,1.0,0.0
0.006796598,18.0,0.0,1.0,0.0
0.001127243,19.0,0.0,1.0,0.0
0.001567125,20.0,0.0,1.0,0.0
0.001375914,21.0,0.0,1.0,0.0
0.004878044,23.0,1.0,2.0,0.0
0.001492023,24.0,0.0,1.0,0.0
0.002160788,25.0,2.0,1.0,0.0
0.001874924,26.0,0.0,1.0,0.0
0.002362966,27.0,2.0,1.0,0.0
0.002242566,28.0,0.0,1.0,0.0
0.003970385,29.0,2.0,1.0,0.0
0.003025532,30.0,0.0,1.0,0.0
0.003139734,31.0,0.0,1.0,0.0
0.00297308,32.0,0.0,1.0,0.0
0.002281905,33.0,0.0,1.0,0.0
0.008445263,34.0,2.0,1.0,0.0
0.00311327,35.0,0.0,1.0,0.0
0.00262475,36.0,1.0,1.0,0.0
0.003519535,37.0,0.0,1.0,0.0
0.003547192,38.0,0.0,1.0,0.0
0.006641149,39.0,2.0,1.0,0.0
0.007357598,40.0,2.0,1.0,0.0
0.006798744,41.0,0.0,1.0,0.0
0.00871706,42.0,0.0,1.0,0.0
0.010785819,43.0,2.0,1.0,0.0
0.003618718,44.0,2.0,1.0,0.0
0.011114359,45.0,0.0,1.0,0.0
0.00921011,46.0,0.0,1.0,0.0
0.004382849,48.0,1.0,2.0,0.0
0.009914875,49.0,0.0,1.0,0.0
0.007630825,50.0,0.0,1.0,0.0
0.004720927,51.0,0.0,1.0,0.0
0.015305757,52.0,0.0,1.0,0.0
0.006639719,53.0,0.0,1.0,0.0
0.010329723,54.0,0.0,1.0,0.0
0.00809884,55.0,0.0,1.0,0.0
0.015556097,56.0,0.0,1.0,0.0
0.006973505,57.0,0.0,1.0,0.0
0.011535883,58.0,0.0,1.0,0.0
0.006716013,59.0,0.0,1.0,0.0
0.009004831,60.0,0.0,1.0,0.0
0.015817881,61.0,0.0,1.0,0.0
0.007039547,62.0,0.0,1.0,0.0
0.008110762,63.0,0.0,1.0,0.0
0.008660793,64.0,0.0,1.0,0.0
0.008661747,65.0,0.0,1.0,0.0
0.013899803,66.0,0.0,1.0,0.0
0.017274141,67.0,0.0,1.0,0.0
0.014091969,68.0,0.0,1.0,0.0
0.023015499,69.0,2.0,1.0,0.0
0.013080597,70.0,0.0,1.0,0.0
0.015271902,72.0,1.0,2.0,0.0
0.014495611,73.0,0.0,1.0,0.0
0.016531467,74.0,2.0,1.0,0.0
0.013512135,75.0,0.0,1.0,0.0
0.015445709,76.0,2.0,1.0,0.0
0.017498016,77.0,2.0,1.0,0.0
0.016641855,78.0,0.0,1.0,0.0
0.019460917,79.0,0.0,1.0,0.0
0.018278599,80.0,2.0,1.0,0.0
0.021081209,81.0,0.0,1.0,0.0
0.016152381,82.0,0.0,1.0,0.0
0.017756701,83.0,2.0,1.0,0.0
0.02493,84.0,0.0,1.0,0.0
0.01733303,85.0,2.0,1.0,0.0
0.019928694,86.0,0.0,1.0,0.0
0.014395237,87.0,0.0,1.0,0.0
0.022627831,88.0,2.0,1.0,0.0
0.032969713,89.0,2.0,1.0,0.0
0.02090931,90.0,0.0,1.0,0.0
0.035705805,91.0,2.0,1.0,0.0
0.028429985,92.0,0.0,1.0,0.0
0.045958519,93.0,2.0,1.0,0.0
0.023349523,94.0,0.0,1.0,0.0
0.028456926,95.0,2.0,1.0,0.0
0.037418842,96.0,0.0,1.0,0.0
0.066341877,97.0,2.0,1.0,0.0
0.025441408,98.0,0.0,1.0,0.0
0.023089647,99.0,2.0,1.0,0.0
0.053245783,100.0,2.0,1.0,0.0
0.03205204,101.0,0.0,1.0,0.0
0.04279685,103.0,1.0,2.0,0.0
0.031468868,104.0,0.0,1.0,0.0
0.028367281,105.0,0.0,1.0,0.0
0.026727438,106.0,0.0,1.0,0.0
0.022598028,107.0,0.0,1.0,0.0
0.029135704,108.0,0.0,1.0,0.0
0.023992062,109.0,0.0,1.0,0.0
0.034178733,110.0,0.0,1.0,0.0
0.027669668,111.0,0.0,1.0,0.0
0.045373678,112.0,0.0,1.0,0.0
0.035059452,113.0,0.0,1.0,0.0
0.042932033,114.0,0.0,1.0,0.0
0.046220303,115.0,0.0,1.0,0.0
0.035929203,116.0,0.0,1.0,0.0
0.051980734,117.0,0.0,1.0,0.0
0.055398702,118.0,2.0,1.0,0.0
0.037760973,119.0,0.0,1.0,0.0
0.037959098,121.0,1.0,2.0,0.0
0.032085896,122.0,0.0,1.0,0.0
0.040963173,123.0,2.0,1.0,0.0
0.032367468,124.0,2.0,1.0,0.0
0.034582853,125.0,0.0,1.0,0.0
0.028123617,126.0,0.0,1.0,0.0
0.056176901,127.0,2.0,1.0,0.0
0.067108632,128.0,2.0,1.0,0.0
0.043963193,129.0,0.0,1.0,0.0
0.082197189,130.0,2.0,1.0,0.0
0.072014571,131.0,0.0,1.0,0.0
0.081232548,132.0,2.0,1.0,0.0
0.095436811,133.0,0.0,1.0,0.0
0.080806017,134.0,2.0,1.0,0.0
0.044713258,135.0,2.0,1.0,0.0
0.040967226,136.0,0.0,1.0,0.0
0.056092262,137.0,0.0,1.0,0.0
0.064628839,138.0,2.0,1.0,0.0
0.072461605,139.0,2.0,1.0,0.0
0.075777769,140.0,0.0,1.0,0.0
0.062449456,141.0,2.0,1.0,0.0
0.063449621,142.0,0.0,1.0,0.0
0.065455437,143.0,2.0,1.0,0.0
0.055678845,144.0,0.0,1.0,0.0
0.060333013,145.0,2.0,1.0,0.0
0.048826695,146.0,2.0,1.0,0.0
0.049248933,147.0,0.0,1.0,0.0
0.061818838,148.0,0.0,1.0,0.0
0.057794332,149.0,2.0,1.0,0.0
0.062476397,151.0,1.0,2.0,0.0
0.058512449,152.0,0.0,1.0,0.0
0.056465149,153.0,2.0,1.0,0.0
0.054481983,154.0,0.0,1.0,0.0
0.051062107,155.0,0.0,1.0,0.0
0.047870875,156.0,0.0,1.0,0.0
0.061522246,157.0,0.0,1.0,0.0
0.06355834,158.0,0.0,1.0,0.0
0.048480272,159.0,0.0,1.0,0.0
0.09056282,160.0,0.0,1.0,0.0
0.08332777,161.0,0.0,1.0,0.0
0.088966608,162.0,0.0,1.0,0.0
0.085730791,163.0,0.0,1.0,0.0
0.082312822,164.0,0.0,1.0,0.0
0.091265917,165.0,0.0,1.0,0.0
0.092230559,166.0,0.0,1.0,0.0
0.126311779,167.0,0.0,1.0,0.0
0.11638093,168.0,0.0,1.0,0.0
0.118264198,169.0,0.0,1.0,0.0
0.062140227,170.0,0.0,1.0,0.0
0.091731071,171.0,0.0,1.0,0.0
0.0975914,172.0,0.0,1.0,0.0
0.106878996,173.0,0.0,1.0,0.0
0.07140255,174.0,0.0,1.0,0.0
0.103132963,175.0,0.0,1.0,0.0
0.066764593,176.0,0.0,1.0,0.0
0.097088098,177.0,0.0,1.0,0.0
0.110725402,178.0,2.0,1.0,0.0
0.087815285,179.0,0.0,1.0,0.0
0.072422266,180.0,0.0,1.0,0.0
0.063325405,181.0,0.0,1.0,0.0
0.074527263,182.0,2.0,1.0,0.0
0.081337929,183.0,2.0,1.0,0.0
0.072370052,184.0,0.0,1.0,0.0
0.076137066,185.0,2.0,1.0,0.0
0.077777863,186.0,0.0,1.0,0.0
0.069588184,187.0,2.0,1.0,0.0
0.073378801,188.0,0.0,1.0,0.0
0.089838266,189.0,2.0,1.0,0.0
0.081516742,190.0,2.0,1.0,0.0
0.080676555,191.0,0.0,1.0,0.0
0.077380419,192.0,0.0,1.0,0.0
0.092510223,193.0,2.0,1.0,0.0
0.100649357,194.0,2.0,1.0,0.0
0.084708929,195.0,0.0,1.0,0.0
0.084003687,196.0,2.0,1.0,0.0
0.082288742,197.0,0.0,1.0,0.0
0.087520838,198.0,2.0,1.0,0.0
0.091178179,199.0,0.0,1.0,0.0
0.085781335,200.0,2.0,1.0,0.0
0.106673956,201.0,2.0,1.0,0.0
0.099526405,202.0,0.0,1.0,0.0
0.084531069,203.0,0.0,1.0,0.0
0.20892787,204.0,2.0,1.0,0.0
0.219122171,206.0,1.0,2.0,0.0
0.114927769,207.0,0.0,1.0,0.0
0.130771637,208.0,0.0,1.0,0.0
0.143913985,209.0,2.0,1.0,0.0
0.171967268,210.0,0.0,1.0,0.0
0.127197743,211.0,0.0,1.0,0.0
0.103450775,212.0,2.0,1.0,0.0
0.126041651,213.0,0.0,1.0,0.0
0.13924551,214.0,0.0,1.0,0.0
0.121057511,215.0,0.0,1.0,0.0
0.109968185,216.0,0.0,1.0,0.0
0.105618238,217.0,0.0,1.0,0.0
0.104648352,218.0,0.0,1.0,0.0
0.105618,219.0,0.0,1.0,0.0
0.167349338,220.0,0.0,1.0,0.0
0.151557446,221.0,0.0,1.0,0.0
0.157255172,222.0,0.0,1.0,0.0
0.167357921,224.0,1.0,2.0,0.0
0.163301706,225.0,0.0,1.0,0.0
0.114905834,226.0,2.0,1.0,0.0
0.101574182,227.0,0.0,1.0,0.0
0.109828949,228.0,2.0,1.0,0.0
0.117372036,229.0,0.0,1.0,0.0
0.148418188,230.0,0.0,1.0,0.0
0.114111662,231.0,2.0,1.0,0.0
0.10991621,232.0,2.0,1.0,0.0
0.120782376,233.0,0.0,1.0,0.0
0.117234468,234.0,2.0,1.0,0.0
0.103806496,235.0,0.0,1.0,0.0
0.130017042,236.0,2.0,1.0,0.0
0.126167774,237.0,0.0,1.0,0.0
0.189058304,238.0,0.0,1.0,0.0
0.188871622,239.0,2.0,1.0,0.0
0.256289482,240.0,0.0,1.0,0.0
0.164945602,241.0,2.0,1.0,0.0
0.234311819,242.0,1.0,1.0,0.0
0.258205176,243.0,0.0,1.0,0.0
0.142526865,244.0,0.0,1.0,0.0
0.151187181,245.0,0.0,1.0,0.0
0.201246977,246.0,2.0,1.0,0.0
0.299382925,248.0,1.0,2.0,0.0
0.154051781,249.0,0.0,1.0,0.0
0.131591797,250.0,0.0,1.0,0.0
0.142277002,251.0,0.0,1.0,0.0
0.143610239,252.0,0.0,1.0,0.0
0.136445284,253.0,0.0,1.0,0.0
0.145789147,254.0,0.0,1.0,0.0
